fname,label,Chorus,Nickel-Power,Phaser_,Reverb
Chorus_0.wav,Chorus,0.6847403049468994,0.00021664875384885818,0.05445041134953499,0.2605926990509033
Chorus_1.wav,Chorus,0.7045558094978333,0.000318506034091115,0.03242846578359604,0.2626974284648895
Chorus_2.wav,Chorus,0.6553597450256348,0.0003223050734959543,0.04422629624605179,0.3000916540622711
Chorus_3.wav,Chorus,0.6817505359649658,6.436192779801786e-05,0.06396365165710449,0.25422152876853943
Chorus_4.wav,Chorus,0.6827019453048706,0.00023732679255772382,0.09552589058876038,0.22153477370738983
Chorus_5.wav,Chorus,0.675204873085022,0.00031085172668099403,0.06303440034389496,0.2614498734474182
Chorus_6.wav,Chorus,0.6837673187255859,0.0004085624823346734,0.11969096958637238,0.1961331069469452
Chorus_7.wav,Chorus,0.5798114538192749,0.00032702108728699386,0.04497246444225311,0.37488922476768494
Chorus_8.wav,Chorus,0.598800539970398,0.00023887005227152258,0.07611824572086334,0.32484251260757446
Chorus_9.wav,Chorus,0.6870880722999573,0.0004337359277997166,0.06008274853229523,0.2523954510688782
Chorus_10.wav,Chorus,0.6416189670562744,0.00046561856288462877,0.0693640261888504,0.2885515093803406
Chorus_11.wav,Chorus,0.7335299849510193,0.00018206775712314993,0.03859826922416687,0.22768966853618622
Chorus_12.wav,Chorus,0.7781930565834045,0.00017311445844825357,0.03450319543480873,0.18713070452213287
Chorus_13.wav,Chorus,0.651127278804779,0.00011159029963891953,0.058681972324848175,0.29007911682128906
Chorus_14.wav,Chorus,0.6266358494758606,0.00016653923375997692,0.05258936807513237,0.3206081986427307
Chorus_15.wav,Chorus,0.6120407581329346,0.0002274339203722775,0.06310717761516571,0.3246246576309204
Chorus_16.wav,Chorus,0.6898274421691895,0.00016518146730959415,0.03449556604027748,0.2755117118358612
Chorus_17.wav,Chorus,0.6391216516494751,0.00015152372361626476,0.07765088230371475,0.28307607769966125
Chorus_18.wav,Chorus,0.7320683002471924,0.00046256528003141284,0.059566695243120193,0.20790262520313263
Chorus_19.wav,Chorus,0.7659088373184204,0.00026500836247578263,0.03035833314061165,0.2034677118062973
Chorus_20.wav,Chorus,0.6617271900177002,0.0001997819636017084,0.09853634983301163,0.23953674733638763
Chorus_21.wav,Chorus,0.6883379817008972,0.0003076746652368456,0.09271827340126038,0.2186359018087387
Chorus_22.wav,Chorus,0.6643791198730469,0.00028211643802933395,0.07962285727262497,0.25571587681770325
Chorus_23.wav,Chorus,0.721272885799408,0.0004675556847359985,0.07240824401378632,0.20585137605667114
Chorus_24.wav,Chorus,0.7293142080307007,0.00016474176663905382,0.1123850867152214,0.1581360101699829
Chorus_25.wav,Chorus,0.6899689435958862,0.0004912132862955332,0.07954484224319458,0.22999493777751923
Chorus_26.wav,Chorus,0.6855336427688599,0.00036218634340912104,0.01765352487564087,0.29645055532455444
Chorus_27.wav,Chorus,0.5680042505264282,0.00037540204357355833,0.11013706773519516,0.32148316502571106
Chorus_28.wav,Chorus,0.7488155961036682,0.0045378487557172775,0.06806730479001999,0.1785791665315628
Chorus_29.wav,Chorus,0.7165769338607788,0.00019963280647061765,0.13200362026691437,0.15121985971927643
Chorus_30.wav,Chorus,0.7886913418769836,0.0003241731901653111,0.049737557768821716,0.16124702990055084
Nickel-Power_0.wav,Nickel-Power,0.004271525423973799,0.9837462902069092,0.011978985741734505,3.257796606703778e-06
Nickel-Power_1.wav,Nickel-Power,1.9033542741908605e-07,0.9999998211860657,5.024305860246159e-09,1.1714230280235327e-11
Nickel-Power_2.wav,Nickel-Power,2.3448565116268583e-06,0.9999774694442749,2.0217132259858772e-05,1.4995933383943338e-09
Nickel-Power_3.wav,Nickel-Power,0.0002670488611329347,0.9997290968894958,3.667523969852482e-06,1.435488599099699e-07
Nickel-Power_4.wav,Nickel-Power,0.00011859737423947081,0.9998806118965149,9.484599772235924e-09,7.845343930057425e-07
Nickel-Power_5.wav,Nickel-Power,2.972802940348629e-05,0.9960564970970154,0.0039137075655162334,2.61616690977462e-07
